segment readable
NAME_D dd 0
CONST_NEG equ -1
NAME_C equ 0x4
NAME_C2 equ 1

public NAME_D
extrn NAME_D

segment readable executable
    bsr bx, cx
    cmovnp ax, r8w
    cmovpo ax, r8w
    cmovl ax, r8w
    cmovnge ax, r8w
    cmovge ax, r8w
    cmovnl ax, r8w
    cmovle ax, r8w
    cmovng ax, r8w
    cmovg ax, r8w
    cmovnle ax, r8w
    
    cmovo edx, r10d
    cmovno edx, r10d
    cmovb edx, r10d
    cmovc edx, r10d
    cmovnae edx, r10d
    cmovae edx, r10d
    cmovnb edx, r10d
    cmovnc edx, r10d
    cmove edx, r10d
    cmovz edx, r10d
    cmovne edx, r10d
    cmovnz edx, r10d
    cmovbe edx, r10d
    cmovna edx, r10d
    cmova edx, r10d
    cmovnbe edx, r10d
    cmovs edx, r10d
    cmovns edx, r10d
    cmovp edx, r10d
    cmovpe edx, r10d
    cmovnp edx, r10d
    cmovpo edx, r10d
    cmovl edx, r10d
    cmovnge edx, r10d
    cmovge edx, r10d
    cmovnl edx, r10d
    cmovle edx, r10d
    cmovng edx, r10d
    cmovg edx, r10d
    cmovnle edx, r10d
    
    cmovo ax, [NAME_D+12]
    cmovno ax, [NAME_D+12]
    cmovb ax, [NAME_D+12]
    cmovc ax, [NAME_D+12]
    cmovnae ax, [NAME_D+12]
    cmovae ax, [NAME_D+12]
    cmovnb ax, [NAME_D+12]
    cmovnc ax, [NAME_D+12]
    cmove ax, [NAME_D+12]
    cmovz ax, [NAME_D+12]
    cmovne ax, [NAME_D+12]
    cmovnz ax, [NAME_D+12]
    cmovbe ax, [NAME_D+12]
    cmovna ax, [NAME_D+12]
    cmova ax, [NAME_D+12]
    cmovnbe ax, [NAME_D+12]
    cmovs ax, [NAME_D+12]
    cmovns ax, [NAME_D+12]
    cmovp ax, [NAME_D+12]
    cmovpe ax, [NAME_D+12]
    cmovnp ax, [NAME_D+12]
    cmovpo ax, [NAME_D+12]
    cmovl ax, [NAME_D+12]
    cmovnge ax, [NAME_D+12]
    cmovge ax, [NAME_D+12]
    cmovnl ax, [NAME_D+12]
    cmovle ax, [NAME_D+12]
    cmovng ax, [NAME_D+12]
    cmovg ax, [NAME_D+12]
    cmovnle ax, [NAME_D+12]

    cmovo eax, [NAME_D-NAME_C]
    cmovno eax, [NAME_D-NAME_C]
    cmovb eax, [NAME_D-NAME_C]
    cmovc eax, [NAME_D-NAME_C]
    cmovnae eax, [NAME_D-NAME_C]
    cmovae eax, [NAME_D-NAME_C]
    cmovnb eax, [NAME_D-NAME_C]
    cmovnc eax, [NAME_D-NAME_C]
    cmove eax, [NAME_D-NAME_C]
    cmovz eax, [NAME_D-NAME_C]
    cmovne eax, [NAME_D-NAME_C]
    cmovnz eax, [NAME_D-NAME_C]
    cmovbe eax, [NAME_D-NAME_C]
    cmovna eax, [NAME_D-NAME_C]
    cmova eax, [NAME_D-NAME_C]
    cmovnbe eax, [NAME_D-NAME_C]
    cmovs eax, [NAME_D-NAME_C]
    cmovns eax, [NAME_D-NAME_C]
    cmovp eax, [NAME_D-NAME_C]
    cmovpe eax, [NAME_D-NAME_C]
    cmovnp eax, [NAME_D-NAME_C]
    cmovpo eax, [NAME_D-NAME_C]
    cmovl eax, [NAME_D-NAME_C]
    cmovnge eax, [NAME_D-NAME_C]
    cmovge eax, [NAME_D-NAME_C]
    cmovnl eax, [NAME_D-NAME_C]
    cmovle eax, [NAME_D-NAME_C]
    cmovng eax, [NAME_D-NAME_C]
    cmovg eax, [NAME_D-NAME_C]
    cmovnle eax, [NAME_D-NAME_C]

    cmovo si, [rax+rdx]
    cmovno si, [rax+rdx]
    cmovb si, [rax+rdx]
    cmovc si, [rax+rdx]
    cmovnae si, [rax+rdx]
    cmovae si, [rax+rdx]
    cmovnb si, [rax+rdx]
    cmovnc si, [rax+rdx]
    cmove si, [rax+rdx]
    cmovz si, [rax+rdx]
    cmovne si, [rax+rdx]
    cmovnz si, [rax+rdx]
    cmovbe si, [rax+rdx]
    cmovna si, [rax+rdx]
    cmova si, [rax+rdx]
    cmovnbe si, [rax+rdx]
    cmovs si, [rax+rdx]
    cmovns si, [rax+rdx]
    cmovp si, [rax+rdx]
    cmovpe si, [rax+rdx]
    cmovnp si, [rax+rdx]
    cmovpo si, [rax+rdx]
    cmovl si, [rax+rdx]
    cmovnge si, [rax+rdx]
    cmovge si, [rax+rdx]
    cmovnl si, [rax+rdx]
    cmovle si, [rax+rdx]
    cmovng si, [rax+rdx]
    cmovg si, [rax+rdx]
    cmovnle si, [rax+rdx]

    cmovo r10d, [r8+r10*8]
    cmovno r10d, [r8+r10*8]
    cmovb r10d, [r8+r10*8]
    cmovc r10d, [r8+r10*8]
    cmovnae r10d, [r8+r10*8]
    cmovae r10d, [r8+r10*8]
    cmovnb r10d, [r8+r10*8]
    cmovnc r10d, [r8+r10*8]
    cmove r10d, [r8+r10*8]
    cmovz r10d, [r8+r10*8]
    cmovne r10d, [r8+r10*8]
    cmovnz r10d, [r8+r10*8]
    cmovbe r10d, [r8+r10*8]
    cmovna r10d, [r8+r10*8]
    cmova r10d, [r8+r10*8]
    cmovnbe r10d, [r8+r10*8]
    cmovs r10d, [r8+r10*8]
    cmovns r10d, [r8+r10*8]
    cmovp r10d, [r8+r10*8]
    cmovpe r10d, [r8+r10*8]
    cmovnp r10d, [r8+r10*8]
    cmovpo r10d, [r8+r10*8]
    cmovl r10d, [r8+r10*8]
    cmovnge r10d, [r8+r10*8]
    cmovge r10d, [r8+r10*8]
    cmovnl r10d, [r8+r10*8]
    cmovle r10d, [r8+r10*8]
    cmovng r10d, [r8+r10*8]
    cmovg r10d, [r8+r10*8]
    cmovnle r10d, [r8+r10*8]

    cmovo eax, [rax+rcx*2+14]
    cmovno eax, [rax+rcx*2+14]
    cmovb eax, [rax+rcx*2+14]
    cmovc eax, [rax+rcx*2+14]
    cmovnae eax, [rax+rcx*2+14]
    cmovae eax, [rax+rcx*2+14]
    cmovnb eax, [rax+rcx*2+14]
    cmovnc eax, [rax+rcx*2+14]
    cmove eax, [rax+rcx*2+14]
    cmovz eax, [rax+rcx*2+14]
    cmovne eax, [rax+rcx*2+14]
    cmovnz eax, [rax+rcx*2+14]
    cmovbe eax, [rax+rcx*2+14]
    cmovna eax, [rax+rcx*2+14]
    cmova eax, [rax+rcx*2+14]
    cmovnbe eax, [rax+rcx*2+14]
    cmovs eax, [rax+rcx*2+14]
    cmovns eax, [rax+rcx*2+14]
    cmovp eax, [rax+rcx*2+14]
    cmovpe eax, [rax+rcx*2+14]
    cmovnp eax, [rax+rcx*2+14]
    cmovpo eax, [rax+rcx*2+14]
    cmovl eax, [rax+rcx*2+14]
    cmovnge eax, [rax+rcx*2+14]
    cmovge eax, [rax+rcx*2+14]
    cmovnl eax, [rax+rcx*2+14]
    cmovle eax, [rax+rcx*2+14]
    cmovng eax, [rax+rcx*2+14]
    cmovg eax, [rax+rcx*2+14]
    cmovnle eax, [rax+rcx*2+14]

    cmovo eax, [rsp+rbp]
    cmovno eax, [rsp+rbp]
    cmovb eax, [rsp+rbp]
    cmovc eax, [rsp+rbp]
    cmovnae eax, [rsp+rbp]
    cmovae eax, [rsp+rbp]
    cmovnb eax, [rsp+rbp]
    cmovnc eax, [rsp+rbp]
    cmove eax, [rsp+rbp]
    cmovz eax, [rsp+rbp]
    cmovne eax, [rsp+rbp]
    cmovnz eax, [rsp+rbp]
    cmovbe eax, [rsp+rbp]
    cmovna eax, [rsp+rbp]
    cmova eax, [rsp+rbp]
    cmovnbe eax, [rsp+rbp]
    cmovs eax, [rsp+rbp]
    cmovns eax, [rsp+rbp]
    cmovp eax, [rsp+rbp]
    cmovpe eax, [rsp+rbp]
    cmovnp eax, [rsp+rbp]
    cmovpo eax, [rsp+rbp]
    cmovl eax, [rsp+rbp]
    cmovnge eax, [rsp+rbp]
    cmovge eax, [rsp+rbp]
    cmovnl eax, [rsp+rbp]
    cmovle eax, [rsp+rbp]
    cmovng eax, [rsp+rbp]
    cmovg eax, [rsp+rbp]
    cmovnle eax, [rsp+rbp]

    cmovo eax, [r8]
    cmovno eax, [r8]
    cmovb eax, [r8]
    cmovc eax, [r8]
    cmovnae eax, [r8]
    cmovae eax, [r8]
    cmovnb eax, [r8]
    cmovnc eax, [r8]
    cmove eax, [r8]
    cmovz eax, [r8]
    cmovne eax, [r8]
    cmovnz eax, [r8]
    cmovbe eax, [r8]
    cmovna eax, [r8]
    cmova eax, [r8]
    cmovnbe eax, [r8]
    cmovs eax, [r8]
    cmovns eax, [r8]
    cmovp eax, [r8]
    cmovpe eax, [r8]
    cmovnp eax, [r8]
    cmovpo eax, [r8]
    cmovl eax, [r8]
    cmovnge eax, [r8]
    cmovge eax, [r8]
    cmovnl eax, [r8]
    cmovle eax, [r8]
    cmovng eax, [r8]
    cmovg eax, [r8]
    cmovnle ax, [r8]
