segment readable executable
    and dword [NAME_D-NAME_C], 0xffffff 
    or esi, 0x1ffff
    or rax, 0x100000000
    or r9, 123
    or r8w, 9000
    or r14b, 255
    or sil, al
    or bpl, dil
    or bl, dil
    or al, bl
    or bx, cx
    or esi, edi
    or r9b, r15b
    or ax, r8w
    or edx, r10d
    or esi, r12d
    or rax, rcx
    or r8, rdi
    or rsp, r10
    or ax, [NAME_D+12]
    or eax, [NAME_D-NAME_C]
    or sil, [rax+rdx]
    or ah, [rax+rdx]
    or r12w, [r8+r11]
    or r10d, [r8+r10*8]
    or eax, [rax+rcx*2+14]
    or edx, [rax+rdx*4-NAME_C]
    or r12, [rbx+rdi]
    or eax, [rbp+rax*NAME_C]
    or eax, [rsp+rbp]
    or al, [rdx+rcx*2]
    or eax, [NAME_D+22]
    or eax, [NAME_D-0xffffff]
    or eax, [rsp+NAME_C]
    or eax, [rcx+12]
    or eax, [rcx-1]
    or eax, [rbp+8]
    or eax, [rbp-8]
    or eax, [rsp+123]
    or eax, [NAME_D]
    or eax, [rbp]
    or eax, [rsp]
    or eax, [r8]
    or r8, [r9]
    or [NAME_D+12], ax 
    or [NAME_D-NAME_C], eax 
    or [rax+rdx], sil 
    or [rax+rdx], ah 
    or [r8+r11], r12w
    or [r8+r10*8], r10d 
    or [rax+rcx*2+14], eax 
    or [rax+rdx*4-NAME_C], edx 
    or [rbx+rdi], r12 
    or [rbp+rax*NAME_C], eax 
    or [rsp+rbp], eax 
    or [rdx+rcx*2], al 
    or [NAME_D+22], eax 
    or [NAME_D-0xffffff], eax 
    or [rsp+NAME_C], eax 
    or [rcx+12], eax 
    or [rcx-1], eax 
    or [rbp+8], eax 
    or [rbp-8], eax 
    or [rsp+123], eax 
    or [NAME_D], eax 
    or [rbp], eax 
    or [rsp], eax 
    or [r11], r10b 
    or [r8], eax 
    or [r9], r8


    xor dword [NAME_D-NAME_C], 0xffffff 
    xor rax,NAME_D 
    xor word [r8+r11], 32
    xor byte [rax+rdx], 200 
    xor word [NAME_D+12], 2134 
    xor word [r8+r11], 322
    xor qword [rax], CONST_NEG
    xor byte [rax+rdx+2], 3
    xor dword [r8+r10*8], 1
    xor dword [rax+rcx*2+14], 0xffff 
    xor qword [rax+rdx*4-NAME_C], 0xff
    xor qword [rbx+rdi], 11111111 
    xor dword [rbp+rax*NAME_C], 0x12345623 
    xor word [rsp+rbp], 0xaaaa 
    xor byte [rdx+rcx*2], 0x2 
    xor dword [NAME_D+22], 0x12 
    xor byte [NAME_D-0xffffff], 0xc
    xor dword [rsp+NAME_C], 0xffffffff 
    xor byte [rcx+12], 111 
    xor byte [rcx-1], 1
    xor byte [rbp+8], 1 
    xor byte [rbp-8], 1 
    xor byte [rsp+123], 1 
    xor byte [NAME_D], 1
    xor byte [rbp], 1 
    xor byte [rsp], 1 
    xor byte [r11], 1 
    xor byte [r8], 1 
    xor byte [r9], 1 
    xor eax, CONST_NEG
    xor eax, -1
    xor rax, -1
    xor rax, 2048
    xor r8w, -2
    xor r8d, 123
    xor al, NAME_C
    xor bx, 30121
    xor esi, 0xffffff
    xor r9b, 34
    xor ax, 16000
    xor edx, 0xffffffff
    xor esi, 0x1ffff
    xor rax, 0x100000000
    xor r9, 123
    xor r8w, 9000
    xor r14b, 255
    xor sil, al
    xor bpl, dil
    xor bl, dil
    xor al, bl
    xor bx, cx
    xor esi, edi
    xor r9b, r15b
    xor ax, r8w
    xor edx, r10d
    xor esi, r12d
    xor rax, rcx
    xor r8, rdi
    xor rsp, r10
    xor ax, [NAME_D+12]
    xor eax, [NAME_D-NAME_C]
    xor sil, [rax+rdx]
    xor ah, [rax+rdx]
    xor r12w, [r8+r11]
    xor r10d, [r8+r10*8]
    xor eax, [rax+rcx*2+14]
    xor edx, [rax+rdx*4-NAME_C]
    xor r12, [rbx+rdi]
    xor eax, [rbp+rax*NAME_C]
    xor eax, [rsp+rbp]
    xor al, [rdx+rcx*2]
    xor eax, [NAME_D+22]
    xor eax, [NAME_D-0xffffff]
    xor eax, [rsp+NAME_C]
    xor eax, [rcx+12]
    xor eax, [rcx-1]
    xor eax, [rbp+8]
    xor eax, [rbp-8]
    xor eax, [rsp+123]
    xor eax, [NAME_D]
    xor eax, [rbp]
    xor eax, [rsp]
    xor eax, [r8]
    xor r8, [r9]
    xor [NAME_D+12], ax 
    xor [NAME_D-NAME_C], eax 
    xor [rax+rdx], sil 
    xor [rax+rdx], ah 
    xor [r8+r11], r12w
    xor [r8+r10*8], r10d 
    xor [rax+rcx*2+14], eax 
    xor [rax+rdx*4-NAME_C], edx 
    xor [rbx+rdi], r12 
    xor [rbp+rax*NAME_C], eax 
    xor [rsp+rbp], eax 
    xor [rdx+rcx*2], al 
    xor [NAME_D+22], eax 
    xor [NAME_D-0xffffff], eax 
    xor [rsp+NAME_C], eax 
    xor [rcx+12], eax 
    xor [rcx-1], eax 
    xor [rbp+8], eax 
    xor [rbp-8], eax 
    xor [rsp+123], eax 
    xor [NAME_D], eax 
    xor [rbp], eax 
    xor [rsp], eax 
    xor [r11], r10b 
    xor [r8], eax 
    xor [r9], r8


    cmp dword [NAME_D-NAME_C], 0xffffff 
    cmp rax,NAME_D 
    cmp word [r8+r11], 32
    cmp byte [rax+rdx], 200 
    cmp word [NAME_D+12], 2134 
    cmp word [r8+r11], 322
    cmp qword [rax], CONST_NEG
    cmp byte [rax+rdx+2], 3
    cmp dword [r8+r10*8], 1
    cmp dword [rax+rcx*2+14], 0xffff 
    cmp qword [rax+rdx*4-NAME_C], 0xff
    cmp qword [rbx+rdi], 11111111 
    cmp dword [rbp+rax*NAME_C], 0x12345623 
    cmp word [rsp+rbp], 0xaaaa 
    cmp byte [rdx+rcx*2], 0x2 
    cmp dword [NAME_D+22], 0x12 
    cmp byte [NAME_D-0xffffff], 0xc
    cmp dword [rsp+NAME_C], 0xffffffff 
    cmp byte [rcx+12], 111 
    cmp byte [rcx-1], 1
    cmp byte [rbp+8], 1 
    cmp byte [rbp-8], 1 
    cmp byte [rsp+123], 1 
    cmp byte [NAME_D], 1
    cmp byte [rbp], 1 
    cmp byte [rsp], 1 
    cmp byte [r11], 1 
    cmp byte [r8], 1 
    cmp byte [r9], 1 
    cmp eax, CONST_NEG
    cmp eax, -1
    cmp rax, -1
    cmp rax, 2048
    cmp r8w, -2
    cmp r8d, 123
    cmp al, NAME_C
    cmp bx, 30121
    cmp esi, 0xffffff
    cmp r9b, 34
    cmp ax, 16000
    cmp edx, 0xffffffff
    cmp esi, 0x1ffff
    cmp rax, 0x100000000
    cmp r9, 123
    cmp r8w, 9000
    cmp r14b, 255
    cmp sil, al
    cmp bpl, dil
    cmp bl, dil
    cmp al, bl
    cmp bx, cx
    cmp esi, edi
    cmp r9b, r15b
    cmp ax, r8w
    cmp edx, r10d
    cmp esi, r12d
    cmp rax, rcx
    cmp r8, rdi
    cmp rsp, r10
    cmp ax, [NAME_D+12]
    cmp eax, [NAME_D-NAME_C]
    cmp sil, [rax+rdx]
    cmp ah, [rax+rdx]
    cmp r12w, [r8+r11]
    cmp r10d, [r8+r10*8]
    cmp eax, [rax+rcx*2+14]
    cmp edx, [rax+rdx*4-NAME_C]
    cmp r12, [rbx+rdi]
    cmp eax, [rbp+rax*NAME_C]
    cmp eax, [rsp+rbp]
    cmp al, [rdx+rcx*2]
    cmp eax, [NAME_D+22]
    cmp eax, [NAME_D-0xffffff]
    cmp eax, [rsp+NAME_C]
    cmp eax, [rcx+12]
    cmp eax, [rcx-1]
    cmp eax, [rbp+8]
    cmp eax, [rbp-8]
    cmp eax, [rsp+123]
    cmp eax, [NAME_D]
    cmp eax, [rbp]
    cmp eax, [rsp]
    cmp eax, [r8]
    cmp r8, [r9]
    cmp [NAME_D+12], ax 
    cmp [NAME_D-NAME_C], eax 
    cmp [rax+rdx], sil 
    cmp [rax+rdx], ah 
    cmp [r8+r11], r12w
    cmp [r8+r10*8], r10d 
    cmp [rax+rcx*2+14], eax 
    cmp [rax+rdx*4-NAME_C], edx 
    cmp [rbx+rdi], r12 
    cmp [rbp+rax*NAME_C], eax 
    cmp [rsp+rbp], eax 
    cmp [rdx+rcx*2], al 
    cmp [NAME_D+22], eax 
    cmp [NAME_D-0xffffff], eax 
    cmp [rsp+NAME_C], eax 
    cmp [rcx+12], eax 
    cmp [rcx-1], eax 
    cmp [rbp+8], eax 
    cmp [rbp-8], eax 
    cmp [rsp+123], eax 
    cmp [NAME_D], eax 
    cmp [rbp], eax 
    cmp [rsp], eax 
    cmp [r11], r10b 
    cmp [r8], eax 
    cmp [r9], r8

segment readable
CONST_NEG equ -1
NAME_C equ 0x4
NAME_C2 equ 1
NAME_D db 0
